x,y,z,Class
-250.14,-104.32,-36.92,pitch
-250.14,-90.79,-77.8,pitch
-250.14,-156.49,-42.74,pitch
-49.16,58.05,-19.56,pitch
172.82,24.6,33.61,pitch
250.13,-79.04,-13.58,pitch
191.38,54.34,-13.92,pitch
155.08,126.15,42.12,pitch
-119.46,-61.59,8.31,pitch
-250.14,74.37,-105.92,pitch
-199.35,-33.39,-48.9,pitch
-32.22,-2.15,32.65,pitch
130.06,-37.03,-5.34,pitch
250.13,8.68,88.87,pitch
206.45,37.22,20.23,pitch
144.31,26.11,41.55,pitch
-186.12,-21.44,-14.31,pitch
-250.14,56.65,-106.5,pitch
-250.14,57.79,-89.44,pitch
-250.14,-42.68,-158.32,pitch
65.89,-51.82,18.77,pitch
250.13,38.44,77.77,pitch
250.13,63.63,88.63,pitch
250.13,93.24,117.98,pitch
-35.4,-8.19,-6.08,pitch
-250.14,-3.72,-93.02,pitch
-250.14,-75.49,-109.06,pitch
-250.14,-75.5,-102.48,pitch
-66.95,-38.2,-17.17,pitch
221.67,34.82,42.76,pitch
250.13,130.31,47.39,pitch
250.13,65.54,141.34,pitch
77.42,10.76,20.48,pitch
-14.67,-34.86,13.89,pitch
-250.14,9.6,-38.21,pitch
-250.14,-115.08,-114.2,pitch
-250.14,-22.3,-133.14,pitch
-26.92,6.7,26.24,pitch
132.56,24.98,66.13,pitch
250.13,5.29,96.93,pitch
250.13,-22.97,4.64,pitch
165.05,62.34,7.65,pitch
94.59,5.55,23.19,pitch
100.21,9.11,13.21,pitch
91.26,22.63,28.92,pitch
-250.14,47.52,-9.81,pitch
-250.14,-37.6,-72.7,pitch
-250.14,-55.85,-90.4,pitch
-135.56,-63.24,-19.74,pitch
250.13,39.82,49.66,pitch
250.13,25.62,4.6,pitch
250.13,92.87,4.99,pitch
214.36,3.96,41.12,pitch
11,-24.18,20.96,pitch
-219.93,109.08,-28.89,pitch
-250.14,75.77,-195.93,pitch
-250.14,2.91,-189.33,pitch
-189.29,-88.99,-82.11,pitch
103.97,-32.18,45.86,pitch
250.13,-59.78,39.01,pitch
250.13,45.4,-9.5,pitch
250.13,89.83,27.53,pitch
84.24,-49.66,34.64,pitch
-43.92,22.33,0.74,pitch
-250.14,104.16,-80.2,pitch
-250.14,8.72,-153.79,pitch
-250.14,-14.51,-159.55,pitch
-73.18,-71.27,-30.23,pitch
79.98,-7.98,23.56,pitch
250.13,-123.13,41.79,pitch
250.13,66.34,-35.48,pitch
250.13,55.71,28.95,pitch
39.02,-29.33,32.03,pitch
-199.2,135.18,-22.92,pitch
-250.14,-7.75,-129.76,pitch
-250.14,12.41,-164.11,pitch
-223.14,-43.96,-101.75,pitch
72.75,3.38,41.17,pitch
250.13,-26.96,69.53,pitch
250.13,45.44,-3.91,pitch
250.13,32.9,29.37,pitch
20.54,5.09,29.5,pitch
-166.83,42.53,-14.32,pitch
-250.14,91.78,-67.31,pitch
-250.14,22.89,-128.56,pitch
-250.14,9.98,-133,pitch
18.06,-31.66,5.54,pitch
250.13,75.22,97.15,pitch
250.13,19.78,106.95,pitch
250.13,13.32,86.34,pitch
104.1,-45.46,34.64,pitch
26.24,-3.64,6.67,pitch
-250.14,64.07,-117.95,pitch
-250.14,-8.89,-91.45,pitch
-250.14,-17.46,-114.07,pitch
-79.08,-4.72,-23.89,pitch
179.95,10.03,60.01,pitch
250.13,-4.28,68.89,pitch
250.13,1.48,94.46,pitch
250.13,-14.54,34.55,pitch
109.97,-60.24,39.29,pitch
-224.46,56.85,-26.59,pitch
-250.14,-18.08,-87.98,pitch
-250.14,14.08,-63.53,pitch
-250.14,-60.95,-96.36,pitch
-8.65,2.5,1.57,pitch
250.13,-10.95,96.43,pitch
250.13,-17.11,77.79,pitch
250.13,-31.31,52.21,pitch
163.03,-9.4,27.84,pitch
29.47,-14.89,27.89,pitch
-250.14,74.89,-25.88,pitch
-250.14,64.69,-112.48,pitch
-250.14,42.5,-202.15,pitch
-197.79,48.29,-128.37,pitch
11.4,-16.4,-3.98,pitch
250.13,48.81,204.06,pitch
250.13,-48.86,214.86,pitch
250.13,64.82,120.21,pitch
3.98,-34.58,7.37,pitch
-222.34,20.52,-50.85,pitch
-250.14,-40.63,-70.34,pitch
-250.14,-82.84,-145.11,pitch
-179.05,63.47,-104.97,pitch
182.92,60.49,49.86,pitch
250.13,19.52,87.55,pitch
250.13,41.59,83,pitch
250.13,68.32,97.27,pitch
15.44,-10.63,22.33,pitch
-250.14,-43.17,-49,pitch
-250.14,-65.92,-43.88,pitch
-250.14,-19.61,-48.87,pitch
-198.3,-16.24,-52.13,pitch
34.34,54.76,18.37,pitch
250.13,35.33,117.63,pitch
250.13,54.82,71,pitch
250.13,112.51,69.55,pitch
46.74,-13.5,25.13,pitch
-36.02,18.79,-24.66,pitch
-250.14,-131.03,-49.17,pitch
-250.14,-148.11,-32.27,pitch
-227.01,12.79,-21.24,pitch
-10.08,23.11,1.2,pitch
250.13,17.9,42.6,pitch
250.13,30.56,-5.5,pitch
250.13,71.95,13.07,pitch
250.13,46.66,5.66,pitch
33.53,16.5,13.73,pitch
-250.14,-109.79,-0.03,pitch
-250.14,-110.19,-7.49,pitch
-250.14,-159.35,-9.8,pitch
33.69,5.66,43.16,pitch
250.13,67.76,59.02,pitch
250.13,37.53,45.93,pitch
250.13,57.49,37.6,pitch
163.46,-33.99,-3.5,pitch
-4.13,23.43,8.06,pitch
-250.14,-135.02,8.6,pitch
-250.14,-104.08,-34.92,pitch
-250.14,-151.42,-21.76,pitch
99.73,0.34,67.86,pitch
250.13,40.81,38.21,pitch
250.13,12.56,-8.89,pitch
250.13,23.28,2.13,pitch
250.13,19.43,3,pitch
103.24,22.43,6.98,pitch
12.65,11.31,-14,pitch
-250.14,-64.89,20.16,pitch
-250.14,-94.95,-4.55,pitch
-250.14,-92.96,-26.85,pitch
37.01,-8.82,38.56,pitch
250.13,35.66,114.66,pitch
250.13,24.74,61.05,pitch
250.13,88.23,19.14,pitch
206.82,-3.56,36.04,pitch
-32.15,2.02,-15.86,pitch
-250.14,-88.4,-13.02,pitch
-250.14,-77.88,-40.27,pitch
-250.14,-93.58,-20.86,pitch
3.66,-4.4,27.24,pitch
250.13,55.43,74.12,pitch
250.13,58.28,104.79,pitch
250.13,23.18,39.27,pitch
111.4,-31.08,-11.38,pitch
-161.66,-29.18,-31.68,pitch
-250.14,-108.5,-19.56,pitch
-250.14,-70.6,-6.12,pitch
-250.14,-98.21,-3.03,pitch
22.59,9.8,13.23,pitch
250.13,19.92,112.21,pitch
250.13,19.27,62.53,pitch
250.13,-3.91,-25.24,pitch
198.96,-7.7,-20.17,pitch
95.24,14.16,10.82,pitch
-250.14,-41.47,-2.89,pitch
-250.14,-69.78,-14.15,pitch
-250.14,-61.48,-18.38,pitch
-250.14,-44.17,-9.45,pitch
94.41,27.27,10.86,pitch
250.13,39.71,71.15,pitch
250.13,30.34,50.87,pitch
250.13,50.03,3.35,pitch
94.37,13.45,24.09,pitch
-116.46,2.45,-29.59,pitch
-250.14,-72.11,-12.76,pitch
-200.39,-16.6,-22.6,pitch
-250.14,-111.36,-59.11,pitch
-250.14,-136.38,-44.61,pitch
91.39,-30.37,30.67,pitch
250.13,-0.15,44.6,pitch
250.13,147.94,21.17,pitch
9.47,-53.58,-5.71,pitch
19.93,-26.62,3.13,pitch
-215.17,-19.05,-53.25,pitch
-250.14,-47.71,-60.26,pitch
-250.14,-62.31,4.5,pitch
-220.53,-19.95,-10.79,pitch
88.26,8.95,-15.48,pitch
250.13,49.11,45.63,pitch
250.13,-78.34,39.34,pitch
111.6,-29.81,-20.98,pitch
-76.87,23.51,-15.27,pitch
-250.14,-23.85,14.23,pitch
-250.14,-37.29,87.08,pitch
-158.51,-10.27,50.13,pitch
-23.13,48.21,7.72,pitch
250.13,48.66,-19.5,pitch
250.13,-20.81,-27.21,pitch
250.13,20.16,-26.04,pitch
82.46,24.31,0.84,pitch
-250.14,41.91,23.81,pitch
-250.14,-95.4,39.38,pitch
-250.14,-4.02,75.23,pitch
-14.15,79.13,-12.62,pitch
86.22,21.1,-12.31,pitch
250.13,141.06,107.41,pitch
250.13,-7.22,193.81,pitch
71.41,-50.5,27.7,pitch
-64.88,-2.59,-7.02,pitch
-250.14,-13.64,-104.63,pitch
-250.14,-109.46,3.83,pitch
-145.74,72.82,23.93,pitch
-67.02,49.34,-20.8,pitch
235.31,48.1,-8.07,pitch
250.13,39.71,102.6,pitch
250.13,-70.98,49.21,pitch
250.13,-2.04,48.49,pitch
148.13,-6.73,21.52,pitch
49.27,-10.6,1.98,pitch
-250.14,207.42,-71.66,pitch
-250.14,-44.85,-138.51,pitch
-250.14,-58.19,-14.52,pitch
-193.56,78.87,-47.07,pitch
1.76,-0.98,-11.18,pitch
250.13,34.37,8.2,pitch
250.13,124.27,221.95,pitch
250.13,139.37,93.27,pitch
202.65,-89.22,51.37,pitch
96.82,-55.18,15.41,pitch
74.4,-20.09,-1.82,pitch
44.71,12.34,-16.15,pitch
-250.14,-49.64,20.34,pitch
-250.14,9.41,15.67,pitch
-250.14,-10.18,-63.92,pitch
-250.14,-69.99,-146.17,pitch
-63.42,-23.21,0.08,pitch
250.13,104.07,57.46,pitch
250.13,107.49,57.31,pitch
250.13,85.67,87.16,pitch
250.13,41.92,77.27,pitch
250.13,-16.11,36.21,pitch
185.46,-36.08,9.79,pitch
56.08,-8.85,17.31,pitch
-250.14,1.22,25.65,pitch
-250.14,18.3,69.11,pitch
-250.14,84.8,-25.47,pitch
-250.14,57.23,-118.57,pitch
-148.04,-90.92,-27.98,pitch
169.57,49.06,35.74,pitch
250.13,87.71,87.62,pitch
250.13,123.53,138.44,pitch
250.13,73.6,88.64,pitch
224.56,-25.37,18.18,pitch
244.38,-74.78,12.09,pitch
-54.56,-33.74,28.66,pitch
-250.14,-11.8,100.3,pitch
-250.14,29.66,-6.43,pitch
-250.14,4.53,-44.49,pitch
-250.14,-51.68,-139.2,pitch
-142.24,54.53,17.24,pitch
-44.85,50.83,3.9,pitch
250.13,17.64,87.3,pitch
250.13,108.19,131.63,pitch
250.13,61.64,85.69,pitch
250.13,48.87,30.73,pitch
70.5,-35.8,8.85,pitch
-250.14,-39.28,12.53,pitch
-250.14,-36.43,45.82,pitch
-250.14,-46.53,-53.02,pitch
-250.14,-67.95,-201.43,pitch
55.39,18.73,100.51,pitch
127.95,13.27,31.27,pitch
250.13,-37.91,49.93,pitch
250.13,142.13,143.52,pitch
250.13,50.91,8.29,pitch
250.13,24.98,11.48,pitch
49.15,-34.18,27.18,pitch
-250.14,-42.78,56.31,pitch
-250.14,-5.97,49.42,pitch
-250.14,-9.03,-24.42,pitch
-250.14,-81.11,-76.28,pitch
-250.14,-55.7,-89.6,pitch
86.89,40.86,37.4,pitch
250.13,3.52,132.56,pitch
250.13,110.56,156.73,pitch
250.13,-9.69,30.53,pitch
250.13,1.12,19.61,pitch
37.63,-17.69,33.96,pitch
-250.14,-19.37,9.96,pitch
-250.14,-26.21,32.48,pitch
-250.14,-59.95,-37.08,pitch
-250.14,-63.21,-142.8,pitch
52.54,73.66,47.53,pitch
250.13,34.73,64.46,pitch
250.13,6.79,111.51,pitch
250.13,41.04,98.98,pitch
250.13,33.28,27.6,pitch
197.81,-65.1,13.09,pitch
-191.45,-24.21,26.89,pitch
-250.14,-8.53,44.25,pitch
-250.14,-28.46,-76.59,pitch
-250.14,-53.37,-219.66,pitch
102.71,95.31,104.22,pitch
250.13,54.92,97.58,pitch
250.13,45.39,175.08,pitch
250.13,-51.19,51.96,pitch
250.13,-6.89,47.38,pitch
96.74,-23.37,25.79,pitch
-250.14,-13.59,9.31,pitch
-250.14,4.93,24.12,pitch
-250.14,41.37,-40.72,pitch
-250.14,-43.78,-141.21,pitch
37.49,7.18,33.33,pitch
250.13,7.85,129.27,pitch
250.13,90.61,209.55,pitch
250.13,-23.92,64.27,pitch
250.13,-29.11,58.85,pitch
19.24,-23.03,42.4,pitch
-250.14,-1.14,19.73,pitch
-250.14,63.25,18.64,pitch
-250.14,46.8,-59.11,pitch
-250.14,-10.85,-190.35,pitch
119.1,2.99,104.22,pitch
132.48,71.95,51.74,pitch
250.13,-5.22,191.09,pitch
250.13,26.21,118.45,pitch
250.13,-27.85,16.47,pitch
44.88,-51.98,36.55,pitch
-250.14,-12.29,27.96,pitch
-250.14,49.92,61.98,pitch
-250.14,20.24,-70.57,pitch
-250.14,-8.36,-151.77,pitch
35.44,1.05,14.95,pitch
250.13,34.79,48.02,pitch
250.13,110.27,150.61,pitch
250.13,33.17,31.07,pitch
250.13,61.63,12.66,pitch
51.51,-78.18,99.39,pitch
-250.14,29.9,52.11,pitch
-250.14,8.41,46.31,pitch
-250.14,36.31,-51.73,pitch
-250.14,-110.07,-109.72,pitch
90.89,91.24,29.75,pitch
250.13,98.45,85.59,pitch
250.13,185.2,219.23,pitch
250.13,-59.28,36.96,pitch
219.05,-16.83,58.21,pitch
-137.59,15.13,44.8,pitch
-250.14,38.67,9.21,pitch
-250.14,69.73,-89.86,pitch
-250.14,34.65,-46.13,pitch
-215.08,-65.05,-65.29,pitch
141.94,21.98,33.47,pitch
250.13,61.44,228.75,pitch
250.13,49.97,137.79,pitch
235.15,-11.44,23.51,pitch
209.81,-16.56,50.17,pitch
53.1,1.4,51.75,pitch
-250.14,-50.81,4.18,pitch
-250.14,57.75,-79.58,pitch
-250.14,72.07,-136.31,pitch
-250.14,75.61,-140.99,pitch
148.08,27.08,68.99,pitch
250.13,-48.56,250.13,pitch
250.13,93.53,193.47,pitch
250.13,-22.4,69.91,pitch
250.13,9.88,47.56,pitch
138.76,-26.85,50.62,pitch
-180.32,-25.85,17.62,pitch
-250.14,13.02,-60.47,pitch
-250.14,-93.82,-109.68,pitch
-250.14,22.27,-155.73,pitch
6.31,74.33,33.81,pitch
250.13,-19.57,155.22,pitch
250.13,105.45,128.62,pitch
250.13,78.05,128.88,pitch
250.13,2.23,30.89,pitch
78.94,-8.92,17.65,pitch
-250.14,-16.05,10.89,pitch
-250.14,87.99,-53.4,pitch
-250.14,-54.84,-241.63,pitch
-250.14,-73.84,-247.62,pitch
30.44,-70.75,29.83,pitch
250.13,-35.24,77.72,pitch
250.13,83.8,228.03,pitch
250.13,55.34,185.47,pitch
227.7,-81.83,34.68,pitch
32.27,-51.48,70.08,pitch
-232.41,61.7,24.18,pitch
-250.14,38.41,12.88,pitch
-250.14,77.97,-171.93,pitch
-250.14,14.08,-175.3,pitch
-102.45,-5.19,-15.39,pitch
174.4,15.69,54.27,pitch
250.13,-32.25,242.98,pitch
250.13,124.4,250.13,pitch
250.13,-114.54,70.6,pitch
74.11,-66.04,19.98,pitch
-245.96,-4.31,15.96,pitch
-250.14,38.33,-36.47,pitch
-250.14,-33.04,-187.47,pitch
-250.14,-68.11,-206.25,pitch
63.88,-34.55,13.18,pitch
250.13,22.75,139.73,pitch
250.13,131.94,250.13,pitch
250.13,-36.37,113.9,pitch
215.82,-19.2,50.38,pitch
60.15,-51.53,59.58,pitch
-141.76,14.29,1.19,pitch
-250.14,-0.72,-51.77,pitch
-250.14,37.27,-122.65,pitch
-250.14,-21.89,-152.41,pitch
-15.92,-5.89,-9.85,pitch
250.13,33.56,108.83,pitch
250.13,86.24,250.13,pitch
250.13,0.11,124.52,pitch
231.98,-30.57,55.8,pitch
80.95,-44.6,52.14,pitch
-250.14,-1.53,4.74,pitch
-250.14,39.68,-8.76,pitch
-250.14,69.83,-69.12,pitch
-250.14,43.29,-177.05,pitch
-180.21,107.59,-77.73,pitch
250.13,-7.11,62.24,pitch
250.13,33.05,209.89,pitch
250.13,72.82,161.6,pitch
250.13,-7.59,59.11,pitch
175.11,-75.53,33.98,pitch
9.34,-24.09,65.53,pitch
-250.14,-34.88,31.37,pitch
-250.14,35.35,3.44,pitch
-250.14,185.71,-73.05,pitch
-250.14,49.25,-101.04,pitch
-130.8,62.85,-49.11,pitch
250.13,-18.44,72.62,pitch
250.13,-2.09,162.76,pitch
250.13,5.15,144.89,pitch
250.13,9.79,61.18,pitch
93.29,-53.23,39.6,pitch
-130.27,-14.43,30.5,pitch
-250.14,14.46,68.12,pitch
-250.14,-22.1,33.62,pitch
-250.14,70.11,-111.76,pitch
-250.14,88.38,-145.08,pitch
250.13,-47.06,83.93,pitch
250.13,-67.79,172.36,pitch
250.13,88.92,123.73,pitch
250.13,-20.45,15.43,pitch
217.73,-44.44,31.21,pitch
-79.49,2.85,31.7,pitch
-250.14,-18.61,41.31,pitch
-250.14,65.95,3.63,pitch
-250.14,-20.76,-124.97,pitch
-5.69,-55.9,9.81,pitch
250.13,3.8,58.56,pitch
250.13,98.53,146.89,pitch
250.13,-20.8,94,pitch
250.13,-32.38,48.62,pitch
-13.94,-62.49,49.6,pitch
-250.14,9.8,29.21,pitch
-250.14,108.18,-28.4,pitch
-250.14,33.09,-143.79,pitch
-79.34,-71.46,16.85,pitch
250.13,68.05,50.07,pitch
250.13,13.56,137.29,pitch
250.13,69.96,117.92,pitch
250.13,-48.74,-6.69,pitch
103.52,-88.32,45.99,pitch
-235.58,10.63,19.5,pitch
-250.14,68.39,17.63,pitch
-250.14,62.69,-68.82,pitch
-250.14,11.18,-86.89,pitch
